{
  results: {
    synthBlocks: [ [Object] ],
    publishBlocks: [ [Object] ],
    resourcePublishes: [
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object],
      ... 1353 more items
    ]
  }
}
Task                                                                                                                                                               | 02:21:36  02:22:23  02:23:09  02:23:56  02:24:43  02:25:30  02:26:17  02:27:03  02:27:50  02:28:37  02:29:24  02:30:11  02:30:57  02:31:44  02:32:31  02:33:18  
RoutePOSTtestfixturefactory4E644C27                                                                                                                                | ···································································································································█····························
publishBankFeedStatementEventsLogRetention9ABC2141                                                                                                                 | ···································································································································█····························
bankFeedStatementInvoker50676B25                                                                                                                                   | ···································································································································█████························
bankFeedStatementManualInvoker9309272F                                                                                                                             | ···································································································································███··························
RoutePOSTaccountingintegrationsAEAF8DC7                                                                                                                            | ···································································································································█····························
RouteDELETEaccountingintegrationsintegrationTypeBEAF00B1                                                                                                           | ···································································································································█····························
RouteGETaccountingintegrations21425680                                                                                                                             | ···································································································································█····························
RoutePUTaccountingintegrationsintegrationType2B5E8460                                                                                                              | ···································································································································█····························
MfaFunctionLogRetention18AFB1B6                                                                                                                                    | ···································································································································███··························
RoutePOSTmfasendIntegrationPOSTmfasendC699F053                                                                                                                     | ···································································································································█····························
RoutePOSTmfastartscopeIntegrationPOSTmfastartscopeF0FCE881                                                                                                         | ···································································································································█····························
RouteGETonboardingrefdataoccupation9078A348                                                                                                                        | ···································································································································█····························
RouteGETonboardingrefdatasourceoffund777652E8                                                                                                                      | ···································································································································█····························
onboardingOpsLambdaFnLogRetention6DD82FF5                                                                                                                          | ···································································································································██···························
RouteGETonboardingoccupationFD9246BE                                                                                                                               | ···································································································································█····························
RoutePOSTonboardingaddressfind13A7E41A                                                                                                                             | ···································································································································██···························
RouteGETcdrconsentclientsclientId4AC0A172                                                                                                                          | ···································································································································██···························
RouteGETonboardingrefdataindustry9FE6D678                                                                                                                          | ···································································································································██···························
RouteGETonboardingoccupationsearchDADBC394                                                                                                                         | ···································································································································██···························
RoutePOSTonboardingbusinesslookupBF82B748                                                                                                                          | ···································································································································██···························
RoutePUTcdrconsentconsentsconsentIdapprove7DEC61CA                                                                                                                 | ···································································································································██···························
RoutePOSTcdrconsentotpinitiateDF5CB4CC                                                                                                                             | ···································································································································██···························
RouteGETv2onboardingindustries22153404                                                                                                                             | ···································································································································██···························
RoutePUTcdrconsentconsentsconsentIdreject1F7105C8                                                                                                                  | ···································································································································██···························
RouteGETonboardingrefdatapurposeofaccount42AD1459                                                                                                                  | ···································································································································██···························
RoutePOSTv2loginforgotpasswordIntegrationPOSTv2loginforgotpassword2031F3B4                                                                                         | ···································································································································██···························
RoutePOSTcdrconsentotplogin28E02B7D                                                                                                                                | ···································································································································██···························
RoutePOSTonboardingaddressretrieve28CD7286                                                                                                                         | ···································································································································██···························
RoutePOSTloginIntegrationPOSTloginB20C57EE                                                                                                                         | ···································································································································██···························
RoutePOSTloginrefreshIntegrationPOSTloginrefreshC1555D15                                                                                                           | ···································································································································██···························
RoutePATCHloginrevokeSessionIntegrationPATCHloginrevokeSession80990612                                                                                             | ···································································································································██···························
RoutePOSTloginconfirmForgotPasswordIntegrationPOSTloginconfirmForgotPassword8D17114C                                                                               | ···································································································································██···························
RoutePATCHbankingentitybankingEntityIdA208438C                                                                                                                     | ···································································································································██···························
LoginFunctionLogRetentionB59EE088                                                                                                                                  | ···································································································································█████························
RouteGETcdrconsentsubscriptionsavailable00FF8902                                                                                                                   | ···································································································································██···························
RoutePOSTloginforgotPasswordIntegrationPOSTloginforgotPasswordA7681AB6                                                                                             | ···································································································································██···························
RoutePATCHbankingentityconfig71BCC232                                                                                                                              | ···································································································································██···························
RouteGETcdrconsentconsentsconsentIdB67A8E04                                                                                                                        | ···································································································································██···························
RoutePOSTloginverifyMFAIntegrationPOSTloginverifyMFA8F22DE90                                                                                                       | ···································································································································████·························
RoutePOSTbankingentitybusiness1E9CA3B1                                                                                                                             | ···································································································································███··························
RoutePOSTbankingentityacknowledgementsAndConsentsC2ED3548                                                                                                          | ···································································································································██···························
RouteGETauthoriseE8D27478                                                                                                                                          | ···································································································································██···························
RouteGETonboardingbusinessabnabnchecksFF4DBCAA                                                                                                                     | ···································································································································██···························
kycLambdaExecutorLogRetention692560C9                                                                                                                              | ···································································································································██···························
RoutePOSTtestfixturesetNewActiveConfigs00F37B2D                                                                                                                    | ···································································································································█····························
devRestApiDeploymentStagejez020715B744                                                                                                                             | ···································································································································██···························
RouteGETv2accountsIntegrationGETv2accountsPermissionE1A5F5BA                                                                                                       | ···································································································································█····························
RouteGETv2accountsidIntegrationGETv2accountsidPermission659F81A2                                                                                                   | ···································································································································█····························
generateMonthlyStatementLambdaSqsEventSourcejez02bosphorusTxbAccountsmonthlyStatementQueue1D17DF97AD9FF9BA                                                         | ···································································································································█████························
closureStatementGenerationLogRetentionB0DE0676                                                                                                                     | ···································································································································███··························
generateMonthlyStatementLambdaParameterfunctionName3EE258AB                                                                                                        | ···································································································································█····························
generateMonthlyStatementLambdaLogRetention0483CB6F                                                                                                                 | ···································································································································████·························
RouteGETtransactionsaggregatesIntegrationGETtransactionsaggregatesD21BDF26                                                                                         | ···································································································································█····························
schedPaymentsListenerFnSqsEventSourcejez02bosphorusTxbPaymentsschedPaymentsQueue18D37D1A0C228BC3                                                                   | ···································································································································████·························
schedPaymentsListenerFnParameterfunctionNameAC4B9D6F                                                                                                               | ···································································································································██···························
transactionsApiLambdaLogRetention682FC469                                                                                                                          | ···································································································································███··························
RouteGETtransactionsIntegrationGETtransactions27C635F1                                                                                                             | ···································································································································██···························
schedPaymentsListenerFnLogRetention0CAFA157                                                                                                                        | ···································································································································███··························
RoutePOSTmfasend8DDC7BB7                                                                                                                                           | ····································································································································█···························
RoutePOSTbankingentityindividualFDFA0D53                                                                                                                           | ····································································································································█···························
RoutePOSTsignupproxy1EDF3FD4                                                                                                                                       | ····································································································································█···························
RouteGETbankingentitybankingEntityId4963902E                                                                                                                       | ····································································································································█···························
RoutePOSTmfastartscope38AFCD02                                                                                                                                     | ····································································································································█···························
RoutePOSTv2loginforgotpassword588AC51D                                                                                                                             | ····································································································································█···························
RoutePOSTloginforgotPasswordF9366C5C                                                                                                                               | ····································································································································█···························
RoutePOSTloginrefreshCEB94FCD                                                                                                                                      | ····································································································································█···························
RoutePOSTloginconfirmForgotPassword6FDCBD3E                                                                                                                        | ····································································································································█···························
RoutePOSTloginDFE2E3CC                                                                                                                                             | ····································································································································█···························
RouteGETbankingentityconfigB0F02678                                                                                                                                | ····································································································································█···························
RoutePATCHloginrevokeSession88D64BC1                                                                                                                               | ····································································································································█···························
RouteGETpayidIntegrationGETpayid9686941E                                                                                                                           | ····································································································································█···························
RoutePOSTpayidproxyIntegrationPOSTpayidproxy925DC77F                                                                                                               | ····································································································································█···························
RouteGETpayidregisterdetailsIntegrationGETpayidregisterdetails51A3D082                                                                                             | ····································································································································██··························
RouteGETtransactionsaggregatesC26A97B6                                                                                                                             | ····································································································································█···························
RoutePATCHpayidmanagealiasIdIntegrationPATCHpayidmanagealiasId684D7056                                                                                             | ····································································································································█···························
payIdApiLambdaLogRetentionF5A4CE82                                                                                                                                 | ····································································································································█···························
RouteGETtransactions1B31A1D1                                                                                                                                       | ····································································································································█···························
paymentsV3ApiLambdaLogRetention5B7C6078                                                                                                                            | ····································································································································██··························
RouteGETv3paymentsIntegrationGETv3payments58C8CA2E                                                                                                                 | ····································································································································█···························
RouteGETv3paymentspaymentIdIntegrationGETv3paymentspaymentId487C1C22                                                                                               | ····································································································································█···························
RouteDELETEv3paymentspaymentIdIntegrationDELETEv3paymentspaymentIdE571A91D                                                                                         | ····································································································································█···························
RouteGETv3paymentspaymentIdvalidateIntegrationGETv3paymentspaymentIdvalidate6F94E058                                                                               | ····································································································································██··························
RoutePUTv3paymentspaymentIdauthorizeIntegrationPUTv3paymentspaymentIdauthorize2A488D8F                                                                             | ····································································································································█···························
RoutePOSTv3paymentspaymentIdexternalprocessIntegrationPOSTv3paymentspaymentIdexternalprocessC6B2B1F3                                                               | ····································································································································██··························
RouteGETproductsproxyIntegrationGETproductsproxyPermission070E0AC2                                                                                                 | ····································································································································█···························
productsApiLambdaParameterfunctionNameF0145A32                                                                                                                     | ····································································································································█···························
entityConfigListenerFnLogRetention0C5F7B92                                                                                                                         | ····································································································································██··························
afcxSftpDownloadHandler310C6B49                                                                                                                                    | ····································································································································████························
f1AsyncCallbackHandlerLambdaFnF33FEDC4                                                                                                                             | ····································································································································█████·······················
userUpdateListenerC0CB590E                                                                                                                                         | ····································································································································███·························
inviteKYCListener7E5AE6C8                                                                                                                                          | ····································································································································███·························
blocklistEventsListener492201B1                                                                                                                                    | ····································································································································███████·····················
inviteListenerFED4700B                                                                                                                                             | ····································································································································█████·······················
